"0","population_diff = diff(population)"
"0","stationary.test(population_diff, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -1.82"
"1","  0.0692"
"1","
[2,]"
"1","   1"
"1"," -1.86"
"1","  0.0637"
"1","
[3,]"
"1","   2"
"1"," -1.92"
"1","  0.0543"
"1","
[4,]"
"1","   3"
"1"," -2.07"
"1","  0.0403"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -1.24"
"1","   0.608"
"1","
[2,]"
"1","   1"
"1"," -1.35"
"1","   0.572"
"1","
[3,]"
"1","   2"
"1"," -1.52"
"1","   0.512"
"1","
[4,]"
"1","   3"
"1"," -1.77"
"1","   0.415"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -1.50"
"1","   0.772"
"1","
[2,]"
"1","   1"
"1"," -1.63"
"1","   0.720"
"1","
[3,]"
"1","   2"
"1"," -1.93"
"1","   0.597"
"1","
[4,]"
"1","   3"
"1"," -2.48"
"1","   0.374"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
