"0","summary(ur.za(population, model = c(""trend"")))"
"1","
"
"1","################################"
"1"," "
"1","
"
"1","# Zivot-Andrews Unit Root Test #"
"1"," "
"1","
"
"1","################################"
"1"," "
"1","
"
"1","
"
"1","
Call:
"
"1",""
"1","lm(formula = testmat)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-680412 "
"1","-194094 "
"1","   9623 "
"1"," 249735 "
"1"," 596933 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.774e+07"
"1","  3.176e+06"
"1","   5.586"
"1"," 7.08e-07"
"1"," ***"
"1","
y.l1       "
"1","  8.607e-01"
"1","  2.690e-02"
"1","  31.995"
"1","  < 2e-16"
"1"," ***"
"1","
trend      "
"1","  1.142e+05"
"1","  2.881e+04"
"1","   3.963"
"1"," 0.000212"
"1"," ***"
"1","
dt         "
"1"," -1.471e+05"
"1","  3.145e+04"
"1","  -4.677"
"1"," 1.88e-05"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","332900"
"1"," "
"1","on"
"1"," "
"1","56"
"1"," "
"1","degrees of freedom"
"1","
"
"1","  ("
"1",""
"1","1 пропущенное наблюдение удалено"
"1",""
"1",")
"
"1","Multiple R-squared: "
"1"," "
"1","0.9982"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9981"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.036e+04"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","56"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"1","
"
"1","Teststatistic:"
"1"," "
"1","-5.1789"
"1"," "
"1","
"
"1","Critical values: 0.01="
"1"," "
"1","-4.93"
"1"," "
"1","0.05="
"1"," "
"1","-4.42"
"1"," "
"1","0.1="
"1"," "
"1","-4.11"
"1"," "
"1","
"
"1","
"
"1","Potential break point at position:"
"1"," "
"1","27"
"1"," "
"1","
"
"1","
"
