"0","emissions_diff = diff(emissions)"
"0","stationary.test(emissions_diff, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -6.48"
"1","  0.0100"
"1","
[2,]"
"1","   1"
"1"," -4.45"
"1","  0.0100"
"1","
[3,]"
"1","   2"
"1"," -3.18"
"1","  0.0100"
"1","
[4,]"
"1","   3"
"1"," -2.58"
"1","  0.0116"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -6.43"
"1","  0.0100"
"1","
[2,]"
"1","   1"
"1"," -4.41"
"1","  0.0100"
"1","
[3,]"
"1","   2"
"1"," -3.16"
"1","  0.0304"
"1","
[4,]"
"1","   3"
"1"," -2.56"
"1","  0.1158"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -6.52"
"1","  0.0100"
"1","
[2,]"
"1","   1"
"1"," -4.49"
"1","  0.0100"
"1","
[3,]"
"1","   2"
"1"," -3.20"
"1","  0.0963"
"1","
[4,]"
"1","   3"
"1"," -2.57"
"1","  0.3398"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
