"0","stationary.test(emissions_diff, method = ""pp"")"
"1","Phillips-Perron Unit Root Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1","   -52"
"1","    0.01"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1","   -52"
"1","    0.01"
"1","
"
"1","-----"
"1"," "
"1","
"
"1"," "
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1",""
"1"," lag"
"1"," Z_rho"
"1"," p.value"
"1","
"
"1","   3"
"1"," -53.2"
"1","    0.01"
"1","
"
"1","---------------"
"1"," "
"1","
"
"1","Note: p-value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
