"0","stationary.test(population, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","    ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1","  4.672"
"1","   0.990"
"1","
[2,]"
"1","   1"
"1"," -0.529"
"1","   0.487"
"1","
[3,]"
"1","   2"
"1"," -0.409"
"1","   0.524"
"1","
[4,]"
"1","   3"
"1"," -0.207"
"1","   0.581"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -7.55"
"1","   0.010"
"1","
[2,]"
"1","   1"
"1"," -2.02"
"1","   0.322"
"1","
[3,]"
"1","   2"
"1"," -1.89"
"1","   0.372"
"1","
[4,]"
"1","   3"
"1"," -1.77"
"1","   0.416"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -1.99"
"1","   0.573"
"1","
[2,]"
"1","   1"
"1"," -1.79"
"1","   0.655"
"1","
[3,]"
"1","   2"
"1"," -1.58"
"1","   0.741"
"1","
[4,]"
"1","   3"
"1"," -1.27"
"1","   0.870"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
