"0","stationary.test(emissions, method = ""adf"")"
"1","Augmented Dickey-Fuller Test"
"1"," "
"1","
"
"1","alternative: stationary"
"1"," "
"1","
"
"1"," "
"1","
"
"1","Type 1: no drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","    ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -0.411"
"1","   0.523"
"1","
[2,]"
"1","   1"
"1"," -0.465"
"1","   0.508"
"1","
[3,]"
"1","   2"
"1"," -0.512"
"1","   0.493"
"1","
[4,]"
"1","   3"
"1"," -0.619"
"1","   0.454"
"1","
"
"1","Type 2: with drift no trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -0.97"
"1","   0.704"
"1","
[2,]"
"1","   1"
"1"," -1.12"
"1","   0.650"
"1","
[3,]"
"1","   2"
"1"," -1.21"
"1","   0.621"
"1","
[4,]"
"1","   3"
"1"," -1.42"
"1","   0.545"
"1","
"
"1","Type 3: with drift and trend"
"1"," "
"1","
"
"1","    "
"1"," lag"
"1","   ADF"
"1"," p.value"
"1","
[1,]"
"1","   0"
"1"," -1.86"
"1","   0.626"
"1","
[2,]"
"1","   1"
"1"," -1.99"
"1","   0.569"
"1","
[3,]"
"1","   2"
"1"," -2.07"
"1","   0.536"
"1","
[4,]"
"1","   3"
"1"," -2.23"
"1","   0.473"
"1","
"
"1","----"
"1"," "
"1","
"
"1","Note: in fact, p.value = 0.01 means p.value <= 0.01"
"1"," "
"1","
"
